length__0_0  7168
desiredScalePSKHT40_t10_G_0_2  80
desiredScaleQAM16HT40_t10_G_0_2  75
desiredScaleQAM64HT40_t10_G_0_2  65
refPower_G_0_3  1
rxNoisefloorCal_G_0_3  0
rxNoisefloorPower_G_0_3  0
rxTempMeas_G_0_3  0
olpcGainDelta_t10_G_0_3  -100
thermCalVal_G_0_3  121
voltCalVal_G_0_3  100
desiredScaleCck_G_0_3  14
desiredScalePSKLeg_t10_G_0_3  69
desiredScaleQAM16Leg_t10_G_0_3  72
desiredScaleQAM64Leg_t10_G_0_3  73
desiredScalePSKHT20_t10_G_0_3  71
desiredScaleQAM16HT20_t10_G_0_3  75
desiredScaleQAM64HT20_t10_G_0_3  65
desiredScalePSKHT40_t10_G_0_3  80
desiredScaleQAM16HT40_t10_G_0_3  75
desiredScaleQAM64HT40_t10_G_0_3  65
refPower_G_0_4  1
rxNoisefloorCal_G_0_4  0
rxNoisefloorPower_G_0_4  0
rxTempMeas_G_0_4  0
olpcGainDelta_t10_G_0_4  -100
thermCalVal_G_0_4  121
voltCalVal_G_0_4  100
desiredScaleCck_G_0_4  14
desiredScalePSKLeg_t10_G_0_4  69
desiredScaleQAM16Leg_t10_G_0_4  72
desiredScaleQAM64Leg_t10_G_0_4  73
desiredScalePSKHT20_t10_G_0_4  71
desiredScaleQAM16HT20_t10_G_0_4  75
desiredScaleQAM64HT20_t10_G_0_4  65
desiredScalePSKHT40_t10_G_0_4  80
desiredScaleQAM16HT40_t10_G_0_4  75
desiredScaleQAM64HT40_t10_G_0_4  65
refPower_G_0_5  1
rxNoisefloorCal_G_0_5  0
rxNoisefloorPower_G_0_5  0
rxTempMeas_G_0_5  0
olpcGainDelta_t10_G_0_5  -100
thermCalVal_G_0_5  121
voltCalVal_G_0_5  100
desiredScaleCck_G_0_5  14
desiredScalePSKLeg_t10_G_0_5  69
desiredScaleQAM16Leg_t10_G_0_5  72
desiredScaleQAM64Leg_t10_G_0_5  73
desiredScalePSKHT20_t10_G_0_5  71
desiredScaleQAM16HT20_t10_G_0_5  75
desiredScaleQAM64HT20_t10_G_0_5  65
desiredScalePSKHT40_t10_G_0_5  80
desiredScaleQAM16HT40_t10_G_0_5  75
desiredScaleQAM64HT40_t10_G_0_5  65
refPower_G_0_6  1
rxNoisefloorCal_G_0_6  0
rxNoisefloorPower_G_0_6  0
rxTempMeas_G_0_6  0
olpcGainDelta_t10_G_0_6  -100
thermCalVal_G_0_6  121
voltCalVal_G_0_6  100
desiredScaleCck_G_0_6  14
desiredScalePSKLeg_t10_G_0_6  69
desiredScaleQAM16Leg_t10_G_0_6  72
desiredScaleQAM64Leg_t10_G_0_6  73
desiredScalePSKHT20_t10_G_0_6  71
desiredScaleQAM16HT20_t10_G_0_6  75
desiredScaleQAM64HT20_t10_G_0_6  65
desiredScalePSKHT40_t10_G_0_6  80
desiredScaleQAM16HT40_t10_G_0_6  75
desiredScaleQAM64HT40_t10_G_0_6  65
refPower_G_0_7  1
rxNoisefloorCal_G_0_7  0
rxNoisefloorPower_G_0_7  0
rxTempMeas_G_0_7  0
olpcGainDelta_t10_G_0_7  -100
thermCalVal_G_0_7  121
voltCalVal_G_0_7  100
desiredScaleCck_G_0_7  14
desiredScalePSKLeg_t10_G_0_7  69
desiredScaleQAM16Leg_t10_G_0_7  72
desiredScaleQAM64Leg_t10_G_0_7  73
desiredScalePSKHT20_t10_G_0_7  71
desiredScaleQAM16HT20_t10_G_0_7  75
desiredScaleQAM64HT20_t10_G_0_7  65
desiredScalePSKHT40_t10_G_0_7  80
desiredScaleQAM16HT40_t10_G_0_7  75
desiredScaleQAM64HT40_t10_G_0_7  65
refPower_G_0_8  1
rxNoisefloorCal_G_0_8  0
rxNoisefloorPower_G_0_8  0
rxTempMeas_G_0_8  0
olpcGainDelta_t10_G_0_8  -100
thermCalVal_G_0_8  121
voltCalVal_G_0_8  100
desiredScaleCck_G_0_8  14
desiredScalePSKLeg_t10_G_0_8  69
desiredScaleQAM16Leg_t10_G_0_8  72
desiredScaleQAM64Leg_t10_G_0_8  73
desiredScalePSKHT20_t10_G_0_8  71
desiredScaleQAM16HT20_t10_G_0_8  75
desiredScaleQAM64HT20_t10_G_0_8  65
desiredScalePSKHT40_t10_G_0_8  80
desiredScaleQAM16HT40_t10_G_0_8  75
desiredScaleQAM64HT40_t10_G_0_8  65
refPower_G_0_9  1
rxNoisefloorCal_G_0_9  0
rxNoisefloorPower_G_0_9  0
rxTempMeas_G_0_9  0
olpcGainDelta_t10_G_0_9  -100
thermCalVal_G_0_9  121
voltCalVal_G_0_9  100
desiredScaleCck_G_0_9  14
desiredScalePSKLeg_t10_G_0_9  69
desiredScaleQAM16Leg_t10_G_0_9  72
desiredScaleQAM64Leg_t10_G_0_9  73
desiredScalePSKHT20_t10_G_0_9  71
desiredScaleQAM16HT20_t10_G_0_9  75
desiredScaleQAM64HT20_t10_G_0_9  65
desiredScalePSKHT40_t10_G_0_9  80
desiredScaleQAM16HT40_t10_G_0_9  75
desiredScaleQAM64HT40_t10_G_0_9  65
refPower_G_0_10  1
rxNoisefloorCal_G_0_10  0
rxNoisefloorPower_G_0_10  0
rxTempMeas_G_0_10  0
olpcGainDelta_t10_G_0_10  -100
thermCalVal_G_0_10  121
voltCalVal_G_0_10  100
desiredScaleCck_G_0_10  14
desiredScalePSKLeg_t10_G_0_10  69
desiredScaleQAM16Leg_t10_G_0_10  72
desiredScaleQAM64Leg_t10_G_0_10  73
desiredScalePSKHT20_t10_G_0_10  71
desiredScaleQAM16HT20_t10_G_0_10  75
desiredScaleQAM64HT20_t10_G_0_10  65
desiredScalePSKHT40_t10_G_0_10  80
desiredScaleQAM16HT40_t10_G_0_10  75
desiredScaleQAM64HT40_t10_G_0_10  65
refPower_G_0_11  1
rxNoisefloorCal_G_0_11  0
rxNoisefloorPower_G_0_11  0
rxTempMeas_G_0_11  0
olpcGainDelta_t10_G_0_11  -100
thermCalVal_G_0_11  121
voltCalVal_G_0_11  100
desiredScaleCck_G_0_11  14
desiredScalePSKLeg_t10_G_0_11  69
desiredScaleQAM16Leg_t10_G_0_11  72
desiredScaleQAM64Leg_t10_G_0_11  73
desiredScalePSKHT20_t10_G_0_11  71
desiredScaleQAM16HT20_t10_G_0_11  75
desiredScaleQAM64HT20_t10_G_0_11  65
desiredScalePSKHT40_t10_G_0_11  80
desiredScaleQAM16HT40_t10_G_0_11  75
desiredScaleQAM64HT40_t10_G_0_11  65
refPower_G_0_12  1
rxNoisefloorCal_G_0_12  0
rxNoisefloorPower_G_0_12  0
rxTempMeas_G_0_12  0
olpcGainDelta_t10_G_0_12  -100
thermCalVal_G_0_12  121
voltCalVal_G_0_12  100
desiredScaleCck_G_0_12  14
desiredScalePSKLeg_t10_G_0_12  69
desiredScaleQAM16Leg_t10_G_0_12  72
desiredScaleQAM64Leg_t10_G_0_12  73
desiredScalePSKHT20_t10_G_0_12  71
desiredScaleQAM16HT20_t10_G_0_12  75
desiredScaleQAM64HT20_t10_G_0_12  65
desiredScalePSKHT40_t10_G_0_12  80
desiredScaleQAM16HT40_t10_G_0_12  75
desiredScaleQAM64HT40_t10_G_0_12  65
refPower_G_0_13  1
rxNoisefloorCal_G_0_13  0
rxNoisefloorPower_G_0_13  0
rxTempMeas_G_0_13  0
olpcGainDelta_t10_G_0_13  -100
thermCalVal_G_0_13  121
voltCalVal_G_0_13  100
desiredScaleCck_G_0_13  14
desiredScalePSKLeg_t10_G_0_13  69
desiredScaleQAM16Leg_t10_G_0_13  72
desiredScaleQAM64Leg_t10_G_0_13  73
desiredScalePSKHT20_t10_G_0_13  71
desiredScaleQAM16HT20_t10_G_0_13  75
desiredScaleQAM64HT20_t10_G_0_13  65
desiredScalePSKHT40_t10_G_0_13  80
desiredScaleQAM16HT40_t10_G_0_13  75
desiredScaleQAM64HT40_t10_G_0_13  65
refPower_G_0_14  1
rxNoisefloorCal_G_0_14  0
rxNoisefloorPower_G_0_14  0
rxTempMeas_G_0_14  0
olpcGainDelta_t10_G_0_14  -100
thermCalVal_G_0_14  121
voltCalVal_G_0_14  100
desiredScaleCck_G_0_14  14
desiredScalePSKLeg_t10_G_0_14  69
desiredScaleQAM16Leg_t10_G_0_14  72
desiredScaleQAM64Leg_t10_G_0_14  73
desiredScalePSKHT20_t10_G_0_14  71
desiredScaleQAM16HT20_t10_G_0_14  75
desiredScaleQAM64HT20_t10_G_0_14  65
desiredScalePSKHT40_t10_G_0_14  80
desiredScaleQAM16HT40_t10_G_0_14  75
desiredScaleQAM64HT40_t10_G_0_14  65
refPower_G_0_15  1
rxNoisefloorCal_G_0_15  0
rxNoisefloorPower_G_0_15  0
rxTempMeas_G_0_15  0
olpcGainDelta_t10_G_0_15  -100
thermCalVal_G_0_15  121
voltCalVal_G_0_15  100
desiredScaleCck_G_0_15  14
desiredScalePSKLeg_t10_G_0_15  69
desiredScaleQAM16Leg_t10_G_0_15  72
desiredScaleQAM64Leg_t10_G_0_15  73
desiredScalePSKHT20_t10_G_0_15  71
desiredScaleQAM16HT20_t10_G_0_15  75
desiredScaleQAM64HT20_t10_G_0_15  65
desiredScalePSKHT40_t10_G_0_15  80
desiredScaleQAM16HT40_t10_G_0_15  75
desiredScaleQAM64HT40_t10_G_0_15  65
refPower_G_1_0  1
rxNoisefloorCal_G_1_0  0
rxNoisefloorPower_G_1_0  0
rxTempMeas_G_1_0  0
olpcGainDelta_t10_G_1_0  -100
thermCalVal_G_1_0  121
voltCalVal_G_1_0  100
desiredScaleCck_G_1_0  14
desiredScalePSKLeg_t10_G_1_0  69
desiredScaleQAM16Leg_t10_G_1_0  72
desiredScaleQAM64Leg_t10_G_1_0  73
desiredScalePSKHT20_t10_G_1_0  71
desiredScaleQAM16HT20_t10_G_1_0  75
desiredScaleQAM64HT20_t10_G_1_0  65
desiredScalePSKHT40_t10_G_1_0  80
desiredScaleQAM16HT40_t10_G_1_0  75
desiredScaleQAM64HT40_t10_G_1_0  65
refPower_G_1_1  1
rxNoisefloorCal_G_1_1  0
rxNoisefloorPower_G_1_1  0
rxTempMeas_G_1_1  0
olpcGainDelta_t10_G_1_1  -100
thermCalVal_G_1_1  121
voltCalVal_G_1_1  100
desiredScaleCck_G_1_1  14
desiredScalePSKLeg_t10_G_1_1  69
desiredScaleQAM16Leg_t10_G_1_1  72
desiredScaleQAM64Leg_t10_G_1_1  73
desiredScalePSKHT20_t10_G_1_1  71
desiredScaleQAM16HT20_t10_G_1_1  75
desiredScaleQAM64HT20_t10_G_1_1  65
desiredScalePSKHT40_t10_G_1_1  80
desiredScaleQAM16HT40_t10_G_1_1  75
desiredScaleQAM64HT40_t10_G_1_1  65
refPower_G_1_2  1
rxNoisefloorCal_G_1_2  0
rxNoisefloorPower_G_1_2  0
rxTempMeas_G_1_2  0
olpcGainDelta_t10_G_1_2  -100
thermCalVal_G_1_2  121
voltCalVal_G_1_2  100
desiredScaleCck_G_1_2  14
desiredScalePSKLeg_t10_G_1_2  69
desiredScaleQAM16Leg_t10_G_1_2  72
desiredScaleQAM64Leg_t10_G_1_2  73
desiredScalePSKHT20_t10_G_1_2  71
desiredScaleQAM16HT20_t10_G_1_2  75
desiredScaleQAM64HT20_t10_G_1_2  65
desiredScalePSKHT40_t10_G_1_2  80
desiredScaleQAM16HT40_t10_G_1_2  75
desiredScaleQAM64HT40_t10_G_1_2  65
refPower_G_1_3  1
rxNoisefloorCal_G_1_3  0
rxNoisefloorPower_G_1_3  0
rxTempMeas_G_1_3  0
olpcGainDelta_t10_G_1_3  -100
thermCalVal_G_1_3  121
voltCalVal_G_1_3  100
desiredScaleCck_G_1_3  14
desiredScalePSKLeg_t10_G_1_3  69
desiredScaleQAM16Leg_t10_G_1_3  72
desiredScaleQAM64Leg_t10_G_1_3  73
desiredScalePSKHT20_t10_G_1_3  71
desiredScaleQAM16HT20_t10_G_1_3  75
desiredScaleQAM64HT20_t10_G_1_3  65
desiredScalePSKHT40_t10_G_1_3  80
desiredScaleQAM16HT40_t10_G_1_3  75
desiredScaleQAM64HT40_t10_G_1_3  65
refPower_G_1_4  1
rxNoisefloorCal_G_1_4  0
rxNoisefloorPower_G_1_4  0
rxTempMeas_G_1_4  0
olpcGainDelta_t10_G_1_4  -100
thermCalVal_G_1_4  121
voltCalVal_G_1_4  100
desiredScaleCck_G_1_4  14
desiredScalePSKLeg_t10_G_1_4  69
desiredScaleQAM16Leg_t10_G_1_4  72
desiredScaleQAM64Leg_t10_G_1_4  73
desiredScalePSKHT20_t10_G_1_4  71
desiredScaleQAM16HT20_t10_G_1_4  75
desiredScaleQAM64HT20_t10_G_1_4  65
desiredScalePSKHT40_t10_G_1_4  80
desiredScaleQAM16HT40_t10_G_1_4  75
desiredScaleQAM64HT40_t10_G_1_4  65
refPower_G_1_5  1
rxNoisefloorCal_G_1_5  0
rxNoisefloorPower_G_1_5  0
rxTempMeas_G_1_5  0
olpcGainDelta_t10_G_1_5  -100
thermCalVal_G_1_5  121
voltCalVal_G_1_5  100
desiredScaleCck_G_1_5  14
desiredScalePSKLeg_t10_G_1_5  69
desiredScaleQAM16Leg_t10_G_1_5  72
desiredScaleQAM64Leg_t10_G_1_5  73
desiredScalePSKHT20_t10_G_1_5  71
desiredScaleQAM16HT20_t10_G_1_5  75
desiredScaleQAM64HT20_t10_G_1_5  65
desiredScalePSKHT40_t10_G_1_5  80
desiredScaleQAM16HT40_t10_G_1_5  75
desiredScaleQAM64HT40_t10_G_1_5  65
refPower_G_1_6  1
rxNoisefloorCal_G_1_6  0
rxNoisefloorPower_G_1_6  0
rxTempMeas_G_1_6  0
olpcGainDelta_t10_G_1_6  -100
thermCalVal_G_1_6  121
voltCalVal_G_1_6  100
desiredScaleCck_G_1_6  14
desiredScalePSKLeg_t10_G_1_6  69
desiredScaleQAM16Leg_t10_G_1_6  72
desiredScaleQAM64Leg_t10_G_1_6  73
desiredScalePSKHT20_t10_G_1_6  71
desiredScaleQAM16HT20_t10_G_1_6  75
desiredScaleQAM64HT20_t10_G_1_6  65
desiredScalePSKHT40_t10_G_1_6  80
desiredScaleQAM16HT40_t10_G_1_6  75
desiredScaleQAM64HT40_t10_G_1_6  65
refPower_G_1_7  1
rxNoisefloorCal_G_1_7  0
rxNoisefloorPower_G_1_7  0
rxTempMeas_G_1_7  0
olpcGainDelta_t10_G_1_7  -100
thermCalVal_G_1_7  121
voltCalVal_G_1_7  100
desiredScaleCck_G_1_7  14
desiredScalePSKLeg_t10_G_1_7  69
desiredScaleQAM16Leg_t10_G_1_7  72
desiredScaleQAM64Leg_t10_G_1_7  73
desiredScalePSKHT20_t10_G_1_7  71
desiredScaleQAM16HT20_t10_G_1_7  75
desiredScaleQAM64HT20_t10_G_1_7  65
desiredScalePSKHT40_t10_G_1_7  80
desiredScaleQAM16HT40_t10_G_1_7  75
desiredScaleQAM64HT40_t10_G_1_7  65
refPower_G_1_8  1
rxNoisefloorCal_G_1_8  0
rxNoisefloorPower_G_1_8  0
rxTempMeas_G_1_8  0
olpcGainDelta_t10_G_1_8  -100
thermCalVal_G_1_8  121
voltCalVal_G_1_8  100
desiredScaleCck_G_1_8  14
desiredScalePSKLeg_t10_G_1_8  69
desiredScaleQAM16Leg_t10_G_1_8  72
desiredScaleQAM64Leg_t10_G_1_8  73
desiredScalePSKHT20_t10_G_1_8  71
desiredScaleQAM16HT20_t10_G_1_8  75
desiredScaleQAM64HT20_t10_G_1_8  65
desiredScalePSKHT40_t10_G_1_8  80
desiredScaleQAM16HT40_t10_G_1_8  75
desiredScaleQAM64HT40_t10_G_1_8  65
refPower_G_1_9  1
rxNoisefloorCal_G_1_9  0
rxNoisefloorPower_G_1_9  0
rxTempMeas_G_1_9  0
olpcGainDelta_t10_G_1_9  -100
thermCalVal_G_1_9  121
voltCalVal_G_1_9  100
desiredScaleCck_G_1_9  14
desiredScalePSKLeg_t10_G_1_9  69
desiredScaleQAM16Leg_t10_G_1_9  72
desiredScaleQAM64Leg_t10_G_1_9  73
desiredScalePSKHT20_t10_G_1_9  71
desiredScaleQAM16HT20_t10_G_1_9  75
desiredScaleQAM64HT20_t10_G_1_9  65
desiredScalePSKHT40_t10_G_1_9  80
desiredScaleQAM16HT40_t10_G_1_9  75
desiredScaleQAM64HT40_t10_G_1_9  65
refPower_G_1_10  1
rxNoisefloorCal_G_1_10  0
rxNoisefloorPower_G_1_10  0
rxTempMeas_G_1_10  0
olpcGainDelta_t10_G_1_10  -100
thermCalVal_G_1_10  121
voltCalVal_G_1_10  100
desiredScaleCck_G_1_10  14
desiredScalePSKLeg_t10_G_1_10  69
desiredScaleQAM16Leg_t10_G_1_10  72
desiredScaleQAM64Leg_t10_G_1_10  73
desiredScalePSKHT20_t10_G_1_10  71
desiredScaleQAM16HT20_t10_G_1_10  75
desiredScaleQAM64HT20_t10_G_1_10  65
desiredScalePSKHT40_t10_G_1_10  80
desiredScaleQAM16HT40_t10_G_1_10  75
desiredScaleQAM64HT40_t10_G_1_10  65
refPower_G_1_11  1
rxNoisefloorCal_G_1_11  0
rxNoisefloorPower_G_1_11  0
rxTempMeas_G_1_11  0
olpcGainDelta_t10_G_1_11  -100
thermCalVal_G_1_11  121
voltCalVal_G_1_11  100
desiredScaleCck_G_1_11  14
desiredScalePSKLeg_t10_G_1_11  69
desiredScaleQAM16Leg_t10_G_1_11  72
desiredScaleQAM64Leg_t10_G_1_11  73
desiredScalePSKHT20_t10_G_1_11  71
desiredScaleQAM16HT20_t10_G_1_11  75
desiredScaleQAM64HT20_t10_G_1_11  65
desiredScalePSKHT40_t10_G_1_11  80
desiredScaleQAM16HT40_t10_G_1_11  75
desiredScaleQAM64HT40_t10_G_1_11  65
refPower_G_1_12  1
rxNoisefloorCal_G_1_12  0
rxNoisefloorPower_G_1_12  0
rxTempMeas_G_1_12  0
olpcGainDelta_t10_G_1_12  -100
thermCalVal_G_1_12  121
voltCalVal_G_1_12  100
desiredScaleCck_G_1_12  14
desiredScalePSKLeg_t10_G_1_12  69
desiredScaleQAM16Leg_t10_G_1_12  72
desiredScaleQAM64Leg_t10_G_1_12  73
desiredScalePSKHT20_t10_G_1_12  71
desiredScaleQAM16HT20_t10_G_1_12  75
desiredScaleQAM64HT20_t10_G_1_12  65
desiredScalePSKHT40_t10_G_1_12  80
desiredScaleQAM16HT40_t10_G_1_12  75
desiredScaleQAM64HT40_t10_G_1_12  65
refPower_G_1_13  1
rxNoisefloorCal_G_1_13  0
rxNoisefloorPower_G_1_13  0
rxTempMeas_G_1_13  0
olpcGainDelta_t10_G_1_13  -100
thermCalVal_G_1_13  121
voltCalVal_G_1_13  100
desiredScaleCck_G_1_13  14
desiredScalePSKLeg_t10_G_1_13  69
desiredScaleQAM16Leg_t10_G_1_13  72
desiredScaleQAM64Leg_t10_G_1_13  73
desiredScalePSKHT20_t10_G_1_13  71
desiredScaleQAM16HT20_t10_G_1_13  75
desiredScaleQAM64HT20_t10_G_1_13  65
desiredScalePSKHT40_t10_G_1_13  80
desiredScaleQAM16HT40_t10_G_1_13  75
desiredScaleQAM64HT40_t10_G_1_13  65
refPower_G_1_14  1
rxNoisefloorCal_G_1_14  0
rxNoisefloorPower_G_1_14  0
rxTempMeas_G_1_14  0
olpcGainDelta_t10_G_1_14  -100
thermCalVal_G_1_14  121
voltCalVal_G_1_14  100
desiredScaleCck_G_1_14  14
desiredScalePSKLeg_t10_G_1_14  69
desiredScaleQAM16Leg_t10_G_1_14  72
desiredScaleQAM64Leg_t10_G_1_14  73
desiredScalePSKHT20_t10_G_1_14  71
desiredScaleQAM16HT20_t10_G_1_14  75
desiredScaleQAM64HT20_t10_G_1_14  65
desiredScalePSKHT40_t10_G_1_14  80
desiredScaleQAM16HT40_t10_G_1_14  75
desiredScaleQAM64HT40_t10_G_1_14  65
refPower_G_1_15  1
rxNoisefloorCal_G_1_15  0
rxNoisefloorPower_G_1_15  0
rxTempMeas_G_1_15  0
olpcGainDelta_t10_G_1_15  -100
thermCalVal_G_1_15  121
voltCalVal_G_1_15  100
desiredScaleCck_G_1_15  14
desiredScalePSKLeg_t10_G_1_15  69
desiredScaleQAM16Leg_t10_G_1_15  72
desiredScaleQAM64Leg_t10_G_1_15  73
desiredScalePSKHT20_t10_G_1_15  71
desiredScaleQAM16HT20_t10_G_1_15  75
desiredScaleQAM64HT20_t10_G_1_15  65
desiredScalePSKHT40_t10_G_1_15  80
desiredScaleQAM16HT40_t10_G_1_15  75
desiredScaleQAM64HT40_t10_G_1_15  65
calTargetFreqbinCck_G_0_0  112 117
pad1  0 0
calTargetFreqbin2G_G_0_0  112 142 172
pad2  0
calTargetFreqbin2GHT20_G_0_0  112 142 172
pad3  0
calTargetFreqbin2GHT40_G_0_0  112 117 122
pad4  0
calTargetPowerCck_G_0_0  28 28 28 28
calTargetPowerCck_G_1_0  28 28 28 28
calTargetPower2G_G_0_0  28 28 26 26
calTargetPower2G_G_1_0  28 28 26 26
calTargetPower2G_G_2_0  28 28 26 26
